"Themes","Temi"
"Save and Continue Edit","Salva e continua modifica"
"Are you sure you want to delete this theme?","Sei sicuro di voler eliminare questo tema?"
"Theme: %1","Tema: %1"
"New Theme","Nuovo tema"
"Theme CSS","CSS Tema"
"Theme CSS Assets","Assets CSS Tema"
"Custom CSS","CSS personalizzato"
"Select CSS File to Upload","Selezionare File CSS da caricare"
"Upload CSS File","Carica File CSS"
"Download CSS File","Scarica i file CSS"
"Manage","Gestisci"
"Upload Images","Carica immagine"
"Images Assets","Assets immagini"
"Upload Fonts","Carica i font"
"Fonts Assets","Assets Font"
"Edit custom.css","Modifica custom.css"
"Allowed file types *.css.","Tipi di file permessi *.css."
"This file will replace the current custom.css file and can't be more than 2 MB.","Questo file andrà a sostituire il file custom.css corrente e non può essere più grande di 2 MB."
"Max file size to upload %1M","Dimensione massima del file da caricare di %1M"
"Something is wrong with the file upload settings.","C'è qualcosa di sbagliato nelle impostazioni di upload dei file."
"CSS Editor","Editor CSS"
"Theme Settings","Impostazioni del tema"
"Parent Theme","Tema parente"
"Theme Path","Percorso tema"
"Theme Title","Titolo tema"
"Theme Preview Image","Immagine di anteprima tema"
"General","Generale"
"Copy of %1","Copia di %1"
"Max image size %1M","Dimensione massima dell'immagine %1M"
"Theme JavaScript","Tema JavaScript"
"Select JS Files to Upload","Selezion file JS per l'Upload"
"Upload JS Files","Carica i file JS"
"JS Editor","Editor JS"
"Allowed file types *.js.","Tipi di file permessi *.js."
"Theme","Tema"
"Media Storage","Archivio file multimediali"
"Create Folder","Crea cartella"
"Delete Folder","Elimina cartella"
"Delete File","Elimina File"
"Insert File","Inserire File"
"New Folder Name:","Nome della nuova cartella:"
"Are you sure you want to delete this folder?","Sei sicuro di che voler eliminare questa cartella?"
"Are you sure you want to delete this file?","Sei sicuro di che voler cancellare questo file?"
"Storage Root","Root Storage"
"You deleted the theme.","Hai eliminato il tema."
"We cannot delete the theme.","Non è possibile eliminare il tema."
"File not found: ""%1"".","File non trovato: ""%1""."
"We can't find file.","Non è possibile trovare il file."
"We cannot find theme ""%1"".","Non è possibile trovare il tema ""%1""."
